ninja: Entering directory `/Users/spxmac032/Documents/ReactNativeProject/govtrack/android/app/.cxx/Debug/2ll12db1/armeabi-v7a'
[0/2] Re-checking globbed directories...
[1/103] Building CXX object rnasyncstorage_autolinked_build/CMakeFiles/react_codegen_rnasyncstorage.dir/react/renderer/components/rnasyncstorage/States.cpp.o
[2/103] Building CXX object rnasyncstorage_autolinked_build/CMakeFiles/react_codegen_rnasyncstorage.dir/react/renderer/components/rnasyncstorage/EventEmitters.cpp.o
[3/103] Building CXX object rnasyncstorage_autolinked_build/CMakeFiles/react_codegen_rnasyncstorage.dir/react/renderer/components/rnasyncstorage/Props.cpp.o
[4/103] Building CXX object rnasyncstorage_autolinked_build/CMakeFiles/react_codegen_rnasyncstorage.dir/react/renderer/components/rnasyncstorage/rnasyncstorageJSI-generated.cpp.o
[5/103] Building CXX object RNDateTimePickerCGen_autolinked_build/CMakeFiles/react_codegen_RNDateTimePickerCGen.dir/RNDateTimePickerCGen-generated.cpp.o
[6/103] Building CXX object rnasyncstorage_autolinked_build/CMakeFiles/react_codegen_rnasyncstorage.dir/rnasyncstorage-generated.cpp.o
[7/103] Building CXX object rnasyncstorage_autolinked_build/CMakeFiles/react_codegen_rnasyncstorage.dir/react/renderer/components/rnasyncstorage/ShadowNodes.cpp.o
[8/103] Building CXX object rnasyncstorage_autolinked_build/CMakeFiles/react_codegen_rnasyncstorage.dir/react/renderer/components/rnasyncstorage/ComponentDescriptors.cpp.o
[9/103] Building CXX object CMakeFiles/appmodules.dir/OnLoad.cpp.o
[10/103] Building CXX object RNDateTimePickerCGen_autolinked_build/CMakeFiles/react_codegen_RNDateTimePickerCGen.dir/react/renderer/components/RNDateTimePickerCGen/EventEmitters.cpp.o
[11/103] Building CXX object RNDateTimePickerCGen_autolinked_build/CMakeFiles/react_codegen_RNDateTimePickerCGen.dir/react/renderer/components/RNDateTimePickerCGen/States.cpp.o
[12/103] Building CXX object RNDateTimePickerCGen_autolinked_build/CMakeFiles/react_codegen_RNDateTimePickerCGen.dir/react/renderer/components/RNDateTimePickerCGen/ComponentDescriptors.cpp.o
[13/103] Building CXX object RNDateTimePickerCGen_autolinked_build/CMakeFiles/react_codegen_RNDateTimePickerCGen.dir/react/renderer/components/RNDateTimePickerCGen/RNDateTimePickerCGenJSI-generated.cpp.o
[14/103] Building CXX object 'RNCSlider_autolinked_build/CMakeFiles/react_codegen_RNCSlider.dir/Users/spxmac032/Documents/ReactNativeProject/govtrack/node_modules/@react-native-community/slider/common/cpp/react/renderer/components/RNCSlider/RNCSliderMeasurementsManager.cpp.o'
[15/103] Building CXX object RNDateTimePickerCGen_autolinked_build/CMakeFiles/react_codegen_RNDateTimePickerCGen.dir/react/renderer/components/RNDateTimePickerCGen/ShadowNodes.cpp.o
[16/103] Building CXX object 'RNCSlider_autolinked_build/CMakeFiles/react_codegen_RNCSlider.dir/Users/spxmac032/Documents/ReactNativeProject/govtrack/node_modules/@react-native-community/slider/android/build/generated/source/codegen/jni/RNCSlider-generated.cpp.o'
[17/103] Building CXX object RNDateTimePickerCGen_autolinked_build/CMakeFiles/react_codegen_RNDateTimePickerCGen.dir/react/renderer/components/RNDateTimePickerCGen/Props.cpp.o
[18/103] Building CXX object 'RNCSlider_autolinked_build/CMakeFiles/react_codegen_RNCSlider.dir/Users/spxmac032/Documents/ReactNativeProject/govtrack/node_modules/@react-native-community/slider/common/cpp/react/renderer/components/RNCSlider/RNCSliderShadowNode.cpp.o'
[19/103] Building CXX object 'RNCSlider_autolinked_build/CMakeFiles/react_codegen_RNCSlider.dir/Users/spxmac032/Documents/ReactNativeProject/govtrack/node_modules/@react-native-community/slider/android/build/generated/source/codegen/jni/react/renderer/components/RNCSlider/EventEmitters.cpp.o'
[20/103] Building CXX object 'RNCSlider_autolinked_build/CMakeFiles/react_codegen_RNCSlider.dir/Users/spxmac032/Documents/ReactNativeProject/govtrack/node_modules/@react-native-community/slider/android/build/generated/source/codegen/jni/react/renderer/components/RNCSlider/States.cpp.o'
[21/103] Building CXX object 'RNCSlider_autolinked_build/CMakeFiles/react_codegen_RNCSlider.dir/Users/spxmac032/Documents/ReactNativeProject/govtrack/node_modules/@react-native-community/slider/android/build/generated/source/codegen/jni/react/renderer/components/RNCSlider/RNCSliderJSI-generated.cpp.o'
[22/103] Building CXX object 'RNCSlider_autolinked_build/CMakeFiles/react_codegen_RNCSlider.dir/Users/spxmac032/Documents/ReactNativeProject/govtrack/node_modules/@react-native-community/slider/android/build/generated/source/codegen/jni/react/renderer/components/RNCSlider/ComponentDescriptors.cpp.o'
[23/103] Building CXX object rngesturehandler_codegen_autolinked_build/CMakeFiles/react_codegen_rngesturehandler_codegen.dir/react/renderer/components/rngesturehandler_codegen/EventEmitters.cpp.o
