-- Merging decision tree log ---
manifest
ADDED from /Users/spxmac032/Documents/ReactNativeProject/govtrack/android/app/src/main/AndroidManifest.xml:1:1-41:12
INJECTED from /Users/spxmac032/Documents/ReactNativeProject/govtrack/android/app/src/main/AndroidManifest.xml:1:1-41:12
INJECTED from /Users/spxmac032/Documents/ReactNativeProject/govtrack/android/app/src/main/AndroidManifest.xml:1:1-41:12
INJECTED from /Users/spxmac032/Documents/ReactNativeProject/govtrack/android/app/src/main/AndroidManifest.xml:1:1-41:12
MERGED from [:react-native-community_datetimepicker] /Users/spxmac032/Documents/ReactNativeProject/govtrack/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-gesture-handler] /Users/spxmac032/Documents/ReactNativeProject/govtrack/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-pager-view] /Users/spxmac032/Documents/ReactNativeProject/govtrack/node_modules/react-native-pager-view/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-safe-area-context] /Users/spxmac032/Documents/ReactNativeProject/govtrack/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] /Users/spxmac032/Documents/ReactNativeProject/govtrack/node_modules/react-native-screens/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-webview] /Users/spxmac032/Documents/ReactNativeProject/govtrack/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-31:12
MERGED from [:react-native-async-storage_async-storage] /Users/spxmac032/Documents/ReactNativeProject/govtrack/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-community_slider] /Users/spxmac032/Documents/ReactNativeProject/govtrack/node_modules/@react-native-community/slider/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-firebase_crashlytics] /Users/spxmac032/Documents/ReactNativeProject/govtrack/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-21:12
MERGED from [:react-native-firebase_messaging] /Users/spxmac032/Documents/ReactNativeProject/govtrack/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-49:12
MERGED from [:react-native-firebase_app] /Users/spxmac032/Documents/ReactNativeProject/govtrack/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-30:12
MERGED from [:expo] /Users/spxmac032/Documents/ReactNativeProject/govtrack/node_modules/expo/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-extra-dimensions-android] /Users/spxmac032/Documents/ReactNativeProject/govtrack/node_modules/react-native-extra-dimensions-android/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-maps] /Users/spxmac032/Documents/ReactNativeProject/govtrack/node_modules/react-native-maps/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-reanimated] /Users/spxmac032/Documents/ReactNativeProject/govtrack/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-svg] /Users/spxmac032/Documents/ReactNativeProject/govtrack/node_modules/react-native-svg/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-worklets] /Users/spxmac032/Documents/ReactNativeProject/govtrack/node_modules/react-native-worklets/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-dev-launcher] /Users/spxmac032/Documents/ReactNativeProject/govtrack/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-13:12
MERGED from [:expo-dev-menu] /Users/spxmac032/Documents/ReactNativeProject/govtrack/node_modules/expo-dev-menu/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-dev-menu-interface] /Users/spxmac032/Documents/ReactNativeProject/govtrack/node_modules/expo-dev-menu-interface/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-modules-core] /Users/spxmac032/Documents/ReactNativeProject/govtrack/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-18:12
MERGED from [host.exp.exponent:expo.modules.av:16.0.7] /Users/spxmac032/.gradle/caches/8.14.3/transforms/7d6871113cf6ad651dfd8c65ab1074f3/transformed/expo.modules.av-16.0.7/AndroidManifest.xml:2:1-7:12
